bplist00_ыб203006516,dummy,0.000000,0.000000,0.000000,303.885315,226.313950,-647.704529,-0.187549,-0.635054,-0.749354,0.000000-0.364257,6.231103,-3.134219,-1.660233,8.060181,-2.039429,39.424000,-14.051379,5.051987,0.979887,-0.068162,0.187549,-0.068023,0.769467,0.635054,-0.187599,-0.635039,0.749354,-0.004514,-0.013246,-0.015538,101.7164001464844,0.000015
203006725,dummy,-18.114349,-6.332687,-41.350891,315.891998,228.581558,-666.124817,-0.166017,-0.624748,-0.762973,0.015778-0.183432,-7.202953,1.224539,-0.270737,-4.941254,0.671783,38.663728,-12.275738,4.075142,0.984105,-0.063056,0.166017,-0.055489,0.778852,0.624749,-0.168697,-0.624030,0.762973,0.007417,0.020851,0.002277,101.7164001464844,0.000015
203006920,dummy,-18.410126,-5.733505,-41.279480,316.192627,228.657700,-665.897217,-0.165093,-0.622897,-0.764686,27.084007-1.129063,-5.116126,-0.992507,-1.902328,-4.629288,-0.935410,38.527973,-12.183003,-112.642003,-0.497623,-0.851537,0.165093,0.722011,-0.301165,0.622897,-0.480699,0.429167,0.764686,0.013879,0.004382,-0.008783,101.7164001464844,0.000015
203007116,dummy,-18.111176,-5.882599,-41.276550,316.191406,228.507294,-666.272034,-0.158869,-0.622827,-0.766060,27.3499762.556103,-0.243970,-0.833842,2.277390,0.176590,-0.891129,38.522837,-11.716147,-113.075988,-0.500139,-0.851247,0.158869,0.719760,-0.306647,0.622827,-0.481463,0.425847,0.766060,0.015848,0.003198,0.016014,101.7164001464844,0.000015
203007325,jog,-18.337494,-6.107834,-40.828247,315.365265,228.280716,-665.379089,-0.164953,-0.630725,-0.758272,27.698847-2.178608,8.675610,-1.439576,-3.685104,8.066360,-1.695511,39.103620,-12.272766,-113.129327,-0.507125,-0.845940,0.164953,0.713632,-0.304821,0.630725,-0.483274,0.437572,0.758272,0.004506,-0.005307,0.000002,101.7164001464844,0.000015
203007521,jog,-19.162109,-6.035446,-40.985779,316.041138,228.432297,-665.823242,-0.171234,-0.624963,-0.761643,27.7053782.715877,-15.065739,5.160774,3.113602,-23.567108,8.663422,38.679487,-12.670692,-113.065359,-0.508365,-0.843945,0.171234,0.718248,-0.305845,0.624963,-0.475064,0.440698,0.761643,0.026062,0.049707,0.024216,101.7164001464844,0.000015
203007716,jog,-27.519470,-11.005661,-36.103516,305.507629,223.231552,-659.985229,-0.314700,-0.738628,-0.596148,36.77631850.797012,-300.852976,-69.393595,43.168747,-297.043091,-67.365356,47.614677,-27.829103,-114.167536,-0.676651,-0.665663,0.314700,0.615029,-0.275986,0.738628,-0.404824,0.693343,0.596148,0.198398,-0.099690,0.099642,101.7164001464844,0.000015
203007926,jog,-35.262207,-25.264847,-22.051819,297.559509,211.895172,-647.514771,-0.185653,-0.901602,-0.390701,64.19435941.471184,-60.341279,-126.883372,32.214249,-112.967850,-113.416183,64.369429,-25.416129,-137.863905,-0.929390,-0.319011,0.185653,0.290206,-0.320772,0.901602,-0.228069,0.891817,0.390701,0.111175,-0.092707,0.040740,101.7164001464844,0.000015
203008121,jog,-32.770691,-34.618378,-8.065369,301.534729,200.147018,-632.611389,-0.044381,-0.955168,-0.292721,97.812347-9.186786,-43.904944,-53.279133,-18.950027,-33.256714,-49.995056,72.778536,-8.621299,178.747770,-0.985335,0.164755,0.044381,-0.006470,-0.295995,0.955168,0.170505,0.940873,0.292721,-0.146018,-0.049181,-0.006886,101.7164001464844,0.000015
203008317,jog,-25.729889,-35.577194,-13.025513,308.274963,199.112198,-637.649109,0.106081,-0.933960,-0.341271,101.4285285.113549,-38.687305,-11.264727,-1.359146,-69.964706,-3.827103,69.060752,17.267365,156.340438,-0.985916,0.129289,-0.106081,-0.143416,-0.327339,0.933960,0.086026,0.936020,0.341271,0.185209,-0.105911,-0.113029,101.7164001464844,0.000015
203008526,jog,-26.466034,-33.776871,-10.484863,307.987946,200.764160,-634.804199,0.067460,-0.925036,-0.373841,109.2465821.565389,-19.881286,-15.958635,-0.970551,-58.915421,-12.077866,67.673816,10.228961,154.086078,-0.956945,0.282321,-0.067460,-0.166015,-0.341683,0.925036,0.238108,0.896408,0.373841,0.047027,0.066607,-0.024184,101.7164001464844,0.000015
